"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªå½³i@ÊÎèúã"
,"2016/07/29","000",,,,"3880","0",,"àÅ",,,,"101","»àiå½³ij",,,"3880","0",,"àÅ",,,,"7ªå½³i@ÊÎèúã"
,"2016/07/29","810","ê]Ò^","1","å½@bq","200000","0",,"àÅ",,,,"000",,,,"200000","0",,"àÅ",,,,"7ªå½bq"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªå½bq@ÊÎèúã"
,"2016/07/29","000",,,,"4770","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4770","0",,"àÅ",,,,"7ªå½bq@^¹ò¾Å"
,"2016/07/29","000",,,,"10600","0","0","àÅ",,,,"325","aèà","3","Z¯Å","10600","0","0","àÅ",,,,"7ªå½bq@Z¯Å"
,"2016/07/29","000",,,,"188510","0","0","àÅ",,,,"101","»àiå½³ij",,,"188510","0","0","àÅ",,,,"7ªå½bq"
,"2016/07/29","810","ê]Ò^","2","å½@@³","400000","0",,"àÅ",,,,"000",,,,"400000","0",,"àÅ",,,,"7ªå½@³"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªå½@³@ÊÎèúã"
,"2016/07/29","000",,,,"16510","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","16510","0",,"àÅ",,,,"7ªå½@³@^¹ò¾Å"
,"2016/07/29","000",,,,"22200","0","0","àÅ",,,,"325","aèà","3","Z¯Å","22200","0","0","àÅ",,,,"7ªå½@³@Z¯Å"
,"2016/07/29","000",,,,"365170","0","0","àÅ",,,,"101","»àiå½³ij",,,"365170","0","0","àÅ",,,,"7ªå½@³"
,"2016/07/29","810","ê]Ò^","3","å½@m©","150000","0",,"àÅ",,,,"000",,,,"150000","0",,"àÅ",,,,"7ªå½m©"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªå½m©@ÊÎèúã"
,"2016/07/29","000",,,,"2980","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","2980","0",,"àÅ",,,,"7ªå½m©@^¹ò¾Å"
,"2016/07/29","000",,,,"6300","0","0","àÅ",,,,"325","aèà","3","Z¯Å","6300","0","0","àÅ",,,,"7ªå½m©@Z¯Å"
,"2016/07/29","000",,,,"144600","0","0","àÅ",,,,"101","»àiå½³ij",,,"144600","0","0","àÅ",,,,"7ªå½m©"
,"2016/07/29","715","¿è","1","ãª@¾N","277000","0",,"àÅ",,,,"000",,,,"277000","0",,"àÅ",,,,"7ªãª¾N"
,"2016/07/29","715","¿è","1","ãª@¾N","110000","0",,"àÅ",,,,"000",,,,"110000","0",,"àÅ",,,,"7ªãª¾N@o"
,"2016/07/29","715","¿è","1","ãª@¾N","105000","0",,"àÅ",,,,"000",,,,"105000","0",,"àÅ",,,,"7ªãª¾N@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"12510","1000","8","àÅ","31",,,"000",,,,"13510","0",,"àÅ",,,,"7ªãª¾N@ÊÎèúã"
,"2016/07/29","000",,,,"2042","0",,"àÅ",,,,"714","@èï",,,"2042","0",,"àÅ",,,,"7ªãª¾N@ÙpÛ¯¿"
,"2016/07/29","000",,,,"22450","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","22450","0",,"àÅ",,,,"7ªãª¾N@^¹ò¾Å"
,"2016/07/29","000",,,,"16100","0",,"àÅ",,,,"325","aèà","3","Z¯Å","16100","0",,"àÅ",,,,"7ªãª¾N@Z¯Å"
,"2016/07/29","000",,,,"464918","0",,"àÅ",,,,"101","»àiå½³ij",,,"464918","0",,"àÅ",,,,"7ªãª¾N"
,"2016/07/29","715","¿è","2","É¡@ëu","205000","0",,"àÅ",,,,"000",,,,"205000","0",,"àÅ",,,,"7ªÉ¡ëu"
,"2016/07/29","715","¿è","2","É¡@ëu","71500","0",,"àÅ",,,,"000",,,,"71500","0",,"àÅ",,,,"7ªÉ¡ëu@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªÉ¡ëu@ÊÎèúã"
,"2016/07/29","000",,,,"1142","0","0","àÅ",,,,"714","@èï",,,"1142","0","0","àÅ",,,,"7ªÉ¡ëu@ÙpÛ¯¿"
,"2016/07/29","000",,,,"7610","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","7610","0",,"àÅ",,,,"7ªÉ¡ëu@^¹ò¾Å"
,"2016/07/29","000",,,,"10400","0",,"àÅ",,,,"325","aèà","3","Z¯Å","10400","0",,"àÅ",,,,"7ªÉ¡ëu@Z¯Å"
,"2016/07/29","000",,,,"261228","0",,"àÅ",,,,"101","»àiå½³ij",,,"261228","0",,"àÅ",,,,"7ªÉ¡ëu"
,"2016/07/29","715","¿è","3","Ü\@Sî","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"7ªÜ\Sî"
,"2016/07/29","715","¿è","3","Ü\@Sî","50000","0",,"àÅ",,,,"000",,,,"50000","0",,"àÅ",,,,"7ªÜ\Sî@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªÜ\Sî@ÊÎèúã"
,"2016/07/29","000",,,,"1016","0",,"àÅ",,,,"714","@èï",,,"1016","0",,"àÅ",,,,"7ªÜ\Sî@ÙpÛ¯¿"
,"2016/07/29","000",,,,"6530","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","6530","0",,"àÅ",,,,"7ªÜ\Sî@^¹ò¾Å"
,"2016/07/29","000",,,,"9400","0",,"àÅ",,,,"325","aèà","3","Z¯Å","9400","0",,"àÅ",,,,"7ªÜ\Sî@Z¯Å"
,"2016/07/29","000",,,,"231934","0",,"àÅ",,,,"101","»àiå½³ij",,,"231934","0",,"àÅ",,,,"7ªÜ\Sî"
,"2016/07/29","715","¿è","4","c@ÊT","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"7ªcÊT"
,"2016/07/29","715","¿è","4","c@ÊT","56500","0",,"àÅ",,,,"000",,,,"56500","0",,"àÅ",,,,"7ªcÊT@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªcÊT@ÊÎèúã"
,"2016/07/29","000",,,,"1042","0",,"àÅ",,,,"714","@èï",,,"1042","0",,"àÅ",,,,"7ªcÊT@ÙpÛ¯¿"
,"2016/07/29","000",,,,"6750","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","6750","0",,"àÅ",,,,"7ªcÊT@^¹ò¾Å"
,"2016/07/29","000",,,,"9200","0",,"àÅ",,,,"325","aèà","3","Z¯Å","9200","0",,"àÅ",,,,"7ªcÊT@Z¯Å"
,"2016/07/29","000",,,,"238388","0",,"àÅ",,,,"101","»àiå½³ij",,,"238388","0",,"àÅ",,,,"7ªcÊT"
,"2016/07/29","715","¿è","6","¬@jç","180000","0",,"àÅ",,,,"000",,,,"180000","0",,"àÅ",,,,"7ª¬jç"
,"2016/07/29","715","¿è","6","¬@jç","31000","0",,"àÅ",,,,"000",,,,"31000","0",,"àÅ",,,,"7ª¬jç@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"8380","670","8","àÅ","31",,,"000",,,,"9050","0",,"àÅ",,,,"7ª¬jç@ÊÎèúã"
,"2016/07/29","000",,,,"900","0",,"àÅ",,,,"714","@èï",,,"900","0",,"àÅ",,,,"7ª¬jç@ÙpÛ¯¿"
,"2016/07/29","000",,,,"5340","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","5340","0",,"àÅ",,,,"7ª¬jç@^¹ò¾Å"
,"2016/07/29","000",,,,"8800","0",,"àÅ",,,,"325","aèà","3","Z¯Å","8800","0",,"àÅ",,,,"7ª¬jç@Z¯Å"
,"2016/07/29","000",,,,"205010","0",,"àÅ",,,,"101","»àiå½³ij",,,"205010","0",,"àÅ",,,,"7ª¬jç"
,"2016/07/29","715","¿è","7","Fê@å÷","175000","0",,"àÅ",,,,"000",,,,"175000","0",,"àÅ",,,,"7ªFêå÷"
,"2016/07/29","715","¿è","7","Fê@å÷","20000","0",,"àÅ",,,,"000",,,,"20000","0",,"àÅ",,,,"7ªFêå÷@ÁÊè"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªFêå÷@ÊÎèúã"
,"2016/07/29","000",,,,"816","0",,"àÅ",,,,"714","@èï",,,"816","0",,"àÅ",,,,"7ªFêå÷@ÙpÛ¯¿"
,"2016/07/29","000",,,,"4770","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4770","0",,"àÅ",,,,"7ªFêå÷@^¹ò¾Å"
,"2016/07/29","000",,,,"5000","0",,"àÅ",,,,"325","aèà","3","Z¯Å","5000","0",,"àÅ",,,,"7ªFêå÷@Z¯Å"
,"2016/07/29","000",,,,"188294","0",,"àÅ",,,,"101","»àiå½³ij",,,"188294","0",,"àÅ",,,,"7ªFêå÷"
,"2016/07/29","715","¿è","8","Ä¡@Dl","170000","0",,"àÅ",,,,"000",,,,"170000","0",,"àÅ",,,,"7ªÄ¡@Dl"
,"2016/07/29","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"7ªÄ¡Dl@ÊÎè"
,"2016/07/29","000",,,,"756","0",,"àÅ",,,,"714","@èï",,,"756","0",,"àÅ",,,,"7ªÄ¡Dl@ÙpÛ¯¿"
,"2016/07/29","000",,,,"4200","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4200","0",,"àÅ",,,,"7ªÄ¡Dl@^¹ò¾Å"
,"2016/07/29","000",,,,"0","0",,"àÅ",,,,"325","aèà","3","Z¯Å","0","0",,"àÅ",,,,"7ªÄ¡Dl@Z¯Å"
,"2016/07/29","000",,,,"178924","0",,"àÅ",,,,"101","»àiå½³ij",,,"178924","0",,"àÅ",,,,"7ªÄ¡Dl"
,"2016/07/29","700","dÅöÛ","4","\èÁïÅ","302100","0","0","àÅ",,,,"000",,,,"302100","0","0","àÅ",,,,"ÁïÅ\è[tz"
,"2016/07/29","000",,,,"302100","0","0","àÅ",,,,"338","¢¥ÁïÅ",,,"302100","0","0","àÅ",,,,"ÁïÅ\è[tz"
,"2016/07/29","715","¿è","8","Ä¡@Dl","10000","0",,"àÅ","0",,,"000",,,,"10000","0",,"àÅ",,,,"Ä¡@Dl@ÁÊè"
,"2016/06/13","723","nãÆÀ",,,"365400","29232","8","àÅ","31",,,"000",,,,"394632","0",,"àÅ",,,,"6ª¾ó@À¿"
,"2016/06/13","723","nãÆÀ",,,"81200","6496","8","àÅ","31",,,"000",,,,"87696","0",,"àÅ",,,,"6ª¾ó@¤vï"
,"2016/06/13","703","¹õMï","1","X","52609","4208","8","àÅ","31",,,"000",,,,"56817","0",,"àÅ",,,,"6ª¾ó@dC¿"
,"2016/06/13","703","¹õMï","1","X","12738","1019","8","àÅ","31",,,"000",,,,"13757","0",,"àÅ",,,,"6ª¾ó@pbP[WdC¿"
,"2016/06/13","703","¹õMï","1","X","67872","5429","8","àÅ","31",,,"000",,,,"73301","0",,"àÅ",,,,"6ª¾ó@®ÍdC¿"
,"2016/06/13","703","¹õMï","1","X","63200","5056","8","àÅ","31",,,"000",,,,"68256","0",,"àÅ",,,,"6ª¾ó@¹¿"
,"2016/06/13","703","¹õMï","1","X","19894","1591","8","àÅ","31",,,"000",,,,"21485","0",,"àÅ",,,,"6ª¾ó@ó²î{¿"
,"2016/06/13","728","ÀØ¿",,,"11000","880","8","àÅ","31",,,"000",,,,"11880","0",,"àÅ",,,,"6ª¾ó@ÅÂ¿"
,"2016/06/13","000",,,,"727824","0",,"àÅ",,,,"101","»àiå½³ij",,,"727824","0",,"àÅ",,,,"6ª¾ó"
,"2016/07/14","723","nãÆÀ",,,"365400","29232","8","àÅ","31",,,"000",,,,"394632","0",,"àÅ",,,,"7ª¾ó@À¿"
,"2016/07/14","723","nãÆÀ",,,"81200","6496","8","àÅ","31",,,"000",,,,"87696","0",,"àÅ",,,,"7ª¾ó@¤vï"
,"2016/07/14","703","¹õMï","1","X","36293","2903","8","àÅ","31",,,"000",,,,"39196","0",,"àÅ",,,,"7ª¾ó@dC¿"
,"2016/07/14","703","¹õMï","1","X","27756","2220","8","àÅ","31",,,"000",,,,"29976","0",,"àÅ",,,,"7ª¾ó@pbP[WdC¿"
,"2016/07/14","703","¹õMï","1","X","51313","4105","8","àÅ","31",,,"000",,,,"55418","0",,"àÅ",,,,"7ª¾ó@®ÍdC¿"
,"2016/07/14","703","¹õMï","1","X","45600","3648","8","àÅ","31",,,"000",,,,"49248","0",,"àÅ",,,,"7ª¾ó@¹¿"
,"2016/07/14","703","¹õMï","1","X","19894","1591","8","àÅ","31",,,"000",,,,"21485","0",,"àÅ",,,,"7ª¾ó@ó²î{¿"
,"2016/07/14","728","ÀØ¿",,,"11000","880","8","àÅ","31",,,"000",,,,"11880","0",,"àÅ",,,,"7ª¾ó@ÅÂ¿"
,"2016/07/14","000",,,,"689531","0",,"àÅ",,,,"101","»àiå½³ij",,,"689531","0",,"àÅ",,,,"7ª¾ó"
,"2016/08/01","723","nãÆÀ",,,"365400","29232","8","àÅ","31",,,"000",,,,"394632","0",,"àÅ",,,,"8ª¾ó@À¿"
,"2016/08/01","723","nãÆÀ",,,"81200","6496","8","àÅ","31",,,"000",,,,"87696","0",,"àÅ",,,,"8ª¾ó@¤vï"
,"2016/08/01","703","¹õMï","1","X","34219","2737","8","àÅ","31",,,"000",,,,"36956","0",,"àÅ",,,,"8ª¾ó@dC¿"
,"2016/08/01","703","¹õMï","1","X","42729","3418","8","àÅ","31",,,"000",,,,"46147","0",,"àÅ",,,,"8ª¾ó@pbP[WdC¿"
,"2016/08/01","703","¹õMï","1","X","46561","3724","8","àÅ","31",,,"000",,,,"50285","0",,"àÅ",,,,"8ª¾ó@®ÍdC¿"
,"2016/08/01","703","¹õMï","1","X","42401","3392","8","àÅ","31",,,"000",,,,"45793","0",,"àÅ",,,,"8ª¾ó@¹¿"
,"2016/08/01","703","¹õMï","1","X","19894","1591","8","àÅ","31",,,"000",,,,"21485","0",,"àÅ",,,,"8ª¾ó@ó²î{¿"
,"2016/08/01","728","ÀØ¿",,,"11000","880","8","àÅ","31",,,"000",,,,"11880","0",,"àÅ",,,,"8ª¾ó@ÅÂ¿"
,"2016/08/01","000",,,,"694874","0",,"àÅ",,,,"101","»àiå½³ij",,,"694874","0",,"àÅ",,,,"8ª¾ó"
,"2016/09/01","723","nãÆÀ",,,"365400","29232","8","àÅ","31",,,"000",,,,"394632","0",,"àÅ",,,,"9ª¾ó@À¿"
,"2016/09/01","723","nãÆÀ",,,"81200","6496","8","àÅ","31",,,"000",,,,"87696","0",,"àÅ",,,,"9ª¾ó@¤vï"
,"2016/09/01","703","¹õMï","1","X","31656","2532","8","àÅ","31",,,"000",,,,"34188","0",,"àÅ",,,,"9ª¾ó@dC¿"
,"2016/09/01","703","¹õMï","1","X","60386","4830","8","àÅ","31",,,"000",,,,"65216","0",,"àÅ",,,,"9ª¾ó@pbP[WdC¿"
,"2016/09/01","703","¹õMï","1","X","44470","3557","8","àÅ","31",,,"000",,,,"48027","0",,"àÅ",,,,"9ª¾ó@®ÍdC¿"
,"2016/09/01","703","¹õMï","1","X","44000","3520","8","àÅ","31",,,"000",,,,"47520","0",,"àÅ",,,,"9ª¾ó@¹¿"
,"2016/09/01","703","¹õMï","1","X","19894","1591","8","àÅ","31",,,"000",,,,"21485","0",,"àÅ",,,,"9ª¾ó@ó²î{¿"
,"2016/09/01","728","ÀØ¿",,,"11000","880","8","àÅ","31",,,"000",,,,"11880","0",,"àÅ",,,,"9ª¾ó@ÅÂ¿"
,"2016/09/01","000",,,,"710644","0",,"àÅ",,,,"101","»àiå½³ij",,,"710644","0",,"àÅ",,,,"9ª¾ó"
,"2016/07/25","111","Ê¼Mà",,,"142730","0",,"àÅ",,,,"000",,,,"142730","0",,"àÅ",,,,"7ª®GXe[g@ÆÀ"
,"2016/07/25","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","1","èè@r÷","80000","0",,"àÅ",,,,"7ªèèr÷"
,"2016/07/25","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"7ªèèr÷@Çï"
,"2016/07/25","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","3","Ëc@Lü","80000","0",,"àÅ",,,,"7ªËcLü"
,"2016/07/25","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"7ªËcLü@Çï"
,"2016/07/25","269","CUÏ§à",,,"5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ª®GXe[g@CUÏ§à"
,"2016/07/25","293","s®Yoï","4","Uè¿","270","0",,"àÅ",,,,"000",,,,"270","0",,"àÅ",,,,"7ª®GXe[g@Uè¿"
,"2016/08/25","111","Ê¼Mà",,,"142730","0",,"àÅ",,,,"000",,,,"142730","0",,"àÅ",,,,"8ª®GXe[g@ÆÀ"
,"2016/08/25","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","1","èè@r÷","80000","0",,"àÅ",,,,"8ªèèr÷"
,"2016/08/25","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"8ªèèr÷@Çï"
,"2016/08/25","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","3","Ëc@Lü","80000","0",,"àÅ",,,,"8ªËcLü"
,"2016/08/25","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"8ªËcLü@Çï"
,"2016/08/25","269","CUÏ§à",,,"5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ª®GXe[g@CUÏ§à"
,"2016/08/25","293","s®Yoï","4","Uè¿","270","0",,"àÅ",,,,"000",,,,"270","0",,"àÅ",,,,"8ª®GXe[g@Uè¿"
,"2016/09/26","111","Ê¼Mà",,,"142730","0",,"àÅ",,,,"000",,,,"142730","0",,"àÅ",,,,"9ª®GXe[g@ÆÀ"
,"2016/09/26","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","1","èè@r÷","80000","0",,"àÅ",,,,"9ªèèr÷"
,"2016/09/26","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"9ªèèr÷@Çï"
,"2016/09/26","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","3","Ëc@Lü","80000","0",,"àÅ",,,,"9ªËcLü"
,"2016/09/26","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"9ªËcLü@Çï"
,"2016/09/26","269","CUÏ§à",,,"5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"9ª®GXe[g@CUÏ§à"
,"2016/09/26","293","s®Yoï","4","Uè¿","270","0",,"àÅ",,,,"000",,,,"270","0",,"àÅ",,,,"9ª®GXe[g@Uè¿"
,"2016/06/27","111","Ê¼Mà",,,"142730","0",,"àÅ",,,,"000",,,,"142730","0",,"àÅ",,,,"6ª®GXe[g@ÆÀ"
,"2016/06/27","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","1","èè@r÷","80000","0",,"àÅ",,,,"6ªèèr÷"
,"2016/06/27","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"6ªèèr÷@Çï"
,"2016/06/27","000",,,,"80000","0",,"àÅ",,,,"394","s®Yûü","3","Ëc@Lü","80000","0",,"àÅ",,,,"6ªËcLü"
,"2016/06/27","293","s®Yoï","3","Çï","6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"6ªËcLü@Çï"
,"2016/06/27","269","CUÏ§à",,,"5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"6ª®GXe[g@CUÏ§à"
,"2016/06/27","293","s®Yoï","4","Uè¿","270","0",,"àÅ",,,,"000",,,,"270","0",,"àÅ",,,,"6ª®GXe[g@Uè¿"
,"2016/07/29","715","¿è","1","ãª@¾N","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªãª¾N@Hè"
,"2016/07/29","715","¿è","2","É¡@ëu","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªÉ¡ëu@Hè"
,"2016/07/29","715","¿è","3","Ü\@Sî","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªÜ\Sî@Hè"
,"2016/07/29","715","¿è","4","c@ÊT","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªcÊT@Hè"
,"2016/07/29","715","¿è","6","¬@jç","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ª¬jç@Hè"
,"2016/07/29","715","¿è","7","Fê@å÷","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªFêå÷@Hè"
,"2016/07/29","715","¿è","8","Ä¡@Dl","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"7ªÄ¡Dl@Hè"
,"2016/07/29","000",,,,"35000","0",,"àÅ",,,,"713","ú¶ï",,,"32408","2592","8","àÅ","31",,,"7ªHè"
,"2016/08/31","735","ïï",,,"6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"8ªgErE`¦ï@gïi@³j"
,"2016/08/31","000",,,,"6000","0",,"àÅ",,,,"101","»àiå½³ij",,,"6000","0",,"àÅ",,,,"8ªgErE`¦ï@gïi@³j"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªå½³i@ÊÎèúã"
,"2016/08/31","000",,,,"3880","0",,"àÅ",,,,"101","»àiå½³ij",,,"3880","0",,"àÅ",,,,"8ªå½³i@ÊÎèúã"
,"2016/08/31","810","ê]Ò^","1","å½@bq","200000","0",,"àÅ",,,,"000",,,,"200000","0",,"àÅ",,,,"8ªå½bq"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªå½bq@ÊÎèúã"
,"2016/08/31","000",,,,"4770","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4770","0",,"àÅ",,,,"8ªå½bq@^¹ò¾Å"
,"2016/08/31","000",,,,"10600","0","0","àÅ",,,,"325","aèà","3","Z¯Å","10600","0","0","àÅ",,,,"8ªå½bq@Z¯Å"
,"2016/08/31","000",,,,"188510","0","0","àÅ",,,,"101","»àiå½³ij",,,"188510","0","0","àÅ",,,,"8ªå½bq"
,"2016/08/31","810","ê]Ò^","2","å½@@³","400000","0",,"àÅ",,,,"000",,,,"400000","0",,"àÅ",,,,"8ªå½@³"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªå½@³@ÊÎèúã"
,"2016/08/31","000",,,,"16510","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","16510","0",,"àÅ",,,,"8ªå½@³@^¹ò¾Å"
,"2016/08/31","000",,,,"22200","0","0","àÅ",,,,"325","aèà","3","Z¯Å","22200","0","0","àÅ",,,,"8ªå½@³@Z¯Å"
,"2016/08/31","000",,,,"365170","0","0","àÅ",,,,"101","»àiå½³ij",,,"365170","0","0","àÅ",,,,"8ªå½@³"
,"2016/08/31","810","ê]Ò^","3","å½@m©","150000","0",,"àÅ",,,,"000",,,,"150000","0",,"àÅ",,,,"8ªå½m©"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªå½m©@ÊÎèúã"
,"2016/08/31","000",,,,"2980","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","2980","0",,"àÅ",,,,"8ªå½m©@^¹ò¾Å"
,"2016/08/31","000",,,,"6300","0","0","àÅ",,,,"325","aèà","3","Z¯Å","6300","0","0","àÅ",,,,"8ªå½m©@Z¯Å"
,"2016/08/31","000",,,,"144600","0","0","àÅ",,,,"101","»àiå½³ij",,,"144600","0","0","àÅ",,,,"8ªå½m©"
,"2016/08/31","715","¿è","1","ãª@¾N","277000","0",,"àÅ",,,,"000",,,,"277000","0",,"àÅ",,,,"8ªãª¾N"
,"2016/08/31","715","¿è","1","ãª@¾N","120000","0",,"àÅ",,,,"000",,,,"120000","0",,"àÅ",,,,"8ªãª¾N@o"
,"2016/08/31","715","¿è","1","ãª@¾N","4500","0",,"àÅ",,,,"000",,,,"4500","0",,"àÅ",,,,"8ªãª¾N@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"12510","1000","8","àÅ","31",,,"000",,,,"13510","0",,"àÅ",,,,"8ªãª¾N@ÊÎèúã"
,"2016/08/31","000",,,,"1680","0",,"àÅ",,,,"714","@èï",,,"1680","0",,"àÅ",,,,"8ªãª¾N@ÙpÛ¯¿"
,"2016/08/31","000",,,,"13760","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","13760","0",,"àÅ",,,,"8ªãª¾N@^¹ò¾Å"
,"2016/08/31","000",,,,"14900","0","0","àÅ",,,,"325","aèà","3","Z¯Å","14900","0","0","àÅ",,,,"8ªãª¾N@Z¯ÅiOª²®-600~j"
,"2016/08/31","000",,,,"384670","0",,"àÅ",,,,"101","»àiå½³ij",,,"384670","0",,"àÅ",,,,"8ªãª¾N"
,"2016/08/31","715","¿è","2","É¡@ëu","205000","0",,"àÅ",,,,"000",,,,"205000","0",,"àÅ",,,,"8ªÉ¡ëu"
,"2016/08/31","715","¿è","2","É¡@ëu","2000","0",,"àÅ",,,,"000",,,,"2000","0",,"àÅ",,,,"8ªÉ¡ëu@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªÉ¡ëu@ÊÎèúã"
,"2016/08/31","000",,,,"864","0",,"àÅ",,,,"714","@èï",,,"864","0",,"àÅ",,,,"8ªÉ¡ëu@ÙpÛ¯¿"
,"2016/08/31","000",,,,"5200","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","5200","0",,"àÅ",,,,"8ªÉ¡ëu@^¹ò¾Å"
,"2016/08/31","000",,,,"9400","0","0","àÅ",,,,"325","aèà","3","Z¯Å","9400","0","0","àÅ",,,,"8ªÉ¡ëu@Z¯ÅiOª²®-500~j"
,"2016/08/31","000",,,,"195416","0",,"àÅ",,,,"101","»àiå½³ij",,,"195416","0",,"àÅ",,,,"8ªÉ¡ëu"
,"2016/08/31","715","¿è","3","Ü\@Sî","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"8ªÜ\Sî"
